
S053,Alex Williams,6.23
S054,David Brown,1.41
S055,Michael Brown,2.18
S056,David Davis,7.9
S057,Michael Jones,4.3
S058,Michael Davis,8.73
S059,Daniel Johnson,2.28
S060,Jane Johnson,1.18
S061,Jane Williams,0.65
S062,Jane Smith,9.31
S063,Sophia Davis,2.15
S064,John Hernandez,8.8
S065,Michael Smith,9.38
S066,John Davis,6.8
S067,Sophia Martinez,9.66
S068,Jane Johnson,0.28
S069,Sarah Miller,6.3
S070,Sophia Garcia,3.05
S071,Jane Jones,4.4
S072,Alex Brown,8.82
S073,Emily Martinez,1.31
S074,John Miller,2.52
S075,Jane Jones,0.07
S076,Michael Smith,8.53
S077,Sarah Davis,4.86
S078,Jane Garcia,7.68
S079,Laura Martinez,2.6
S080,Sarah Davis,4.78
S081,Sophia Brown,1.04
S082,David Davis,8.71
S083,John Martinez,5.42
S084,Sarah Martinez,9.89
S085,Emily Brown,7.85
S086,John Garcia,2.82
S087,Michael Miller,3.14
S088,Emily Martinez,1.34
S089,John Miller,3.98
S090,Daniel Davis,7.58
S091,Emily Miller,5.19
S092,Alex Jones,5.23
S093,Michael Brown,5.12
S094,David Miller,9.47
S095,Michael Johnson,7.57
S096,Sophia Hernandez,6.32
S097,Daniel Brown,3.94
S098,Michael Jones,7.2
S099,Daniel Brown,1.85
S100,David Hernandez,6.25
S101,David Miller,3.38
S102,Jane Smith,1.21
S103,Emily Johnson,8.45
S104,Sophia Jones,0.03
S105,David Brown,2.34
S106,John Johnson,8.86
S107,Emily Martinez,1.06
S108,Alex Martinez,4.67
S109,Alex Hernandez,9.67
S110,Emily Davis,4.4
S111,Alex Davis,8.66
S112,Michael Garcia,6.13
S113,David Miller,8.29
S114,John Smith,6.1
S115,Emily Miller,6.73
S116,Daniel Williams,2.34
S117,Alex Martinez,3.41
S118,Jane Williams,5.89
S119,Laura Brown,3.01
S120,Michael Jones,9.55
S121,Alex Miller,8.18
S122,Laura Brown,8.87
S123,Michael Davis,7.47
S124,Emily Johnson,7.3
S125,Sophia Smith,8.32
S126,David Brown,0.15
S127,Michael Williams,8.34
S128,John Miller,2.97
S129,Sarah Williams,1.15
S130,John Williams,8.86
S131,Jane Martinez,1.67
S132,Emily Davis,5.32
S133,John Smith,9.85
S134,Laura Brown,5.73
S135,Emily Jones,4.93
S136,John Jones,2.67
S137,Jane Johnson,2.94
S138,John Hernandez,8.37
S139,Emily Miller,3.25
S140,Alex Hernandez,0.45
S141,Sarah Smith,7.03
S142,Laura Smith,8.85
S143,Emily Garcia,4.32
S144,Jane Miller,5.85
S145,Sophia Brown,4.67
S146,Sarah Johnson,8.09
S147,Michael Williams,8.41
S148,Daniel Hernandez,3.87
S149,Daniel Williams,2.56
S150,Michael Johnson,1.64
S151,Sarah Garcia,2.57
S152,Michael Smith,6.35
S153,Jane Davis,3.97
S154,John Martinez,3.64
S155,Emily Williams,8.64
S156,Jane Smith,1.93
S157,Sophia Jones,9.87
S158,Michael Johnson,5.54
S159,Sarah Miller,2.08
S160,Jane Brown,0.77
S161,Jane Garcia,1.69
S162,Michael Smith,1.26
S163,Jane Johnson,9.01
S164,Sarah Miller,2.8
S165,John Davis,0.53
S166,Emily Davis,4.04
S167,Alex Martinez,0.32
S168,Michael Jones,1.39
S169,Michael Williams,8.14
S170,Michael Smith,3.62
S171,Jane Martinez,2.19
S172,Laura Davis,8.89
S173,John Garcia,3.86
S174,Jane Williams,9.44
S175,Daniel Jones,7.68
S176,Jane Williams,0.09
S177,John Garcia,3.22
S178,Sarah Miller,8.93
S179,Emily Smith,0.25
S180,Alex Martinez,1.2
S181,Alex Smith,9.09
S182,David Hernandez,1.68
S183,Emily Jones,5.79
S184,John Garcia,0.79
S185,Daniel Miller,0.78
S186,Laura Martinez,6.32
S187,Daniel Smith,3.37
S188,Sophia Miller,5.17
S189,Sophia Johnson,2.84
S190,John Smith,9.64
S191,Alex Martinez,5.33
S192,David Davis,4.4
S193,Sophia Martinez,0.04
S194,Sophia Hernandez,3.1
S195,Michael Smith,6.29
S196,Sarah Davis,9.69
S197,Laura Jones,2.69
S198,Laura Smith,7.62
S199,Emily Garcia,8.34
S200,Sarah Jones,2.74
S201,Michael Johnson,6.71
S202,Michael Garcia,2.59
S203,Daniel Davis,3.2
S204,Sarah Davis,3.43
S205,Laura Williams,6.61
S206,Laura Johnson,8.04
S207,Michael Jones,7.71
S208,Laura Miller,7.55
S209,Jane Brown,1.79
S210,Sarah Brown,4.01
S211,Sarah Brown,6.84
S212,David Williams,3.29
S213,David Williams,5.51
S214,David Jones,4.34
S215,Daniel Brown,6.94
S216,Laura Garcia,3.99
S217,David Martinez,6.39
S218,Jane Johnson,0.51
S219,Sarah Brown,6.01
S220,Daniel Davis,7.95
S221,Daniel Martinez,9.37
S222,Sophia Brown,0.75
S223,Sarah Martinez,9.21
S224,Daniel Martinez,9.97
S225,Sarah Miller,0.05
S226,David Johnson,0.86
S227,Alex Johnson,7.74
S228,Michael Jones,4.86
S229,Sophia Hernandez,2.39
S230,Michael Williams,3.38
S231,Michael Williams,9.95
S232,Emily Garcia,6.52
S233,Alex Garcia,3.44
S234,David Hernandez,1.47
S235,Alex Martinez,3.06
S236,John Davis,8.45
S237,John Miller,6.75
S238,Daniel Smith,7.26
S239,Sarah Davis,7.13
S240,Laura Davis,1.02
S241,Alex Williams,9.15
S242,Sarah Jones,1.68
S243,John Smith,8.22
S244,Jane Davis,9.05
S245,Jane Johnson,9.8
S246,Jane Brown,1.6
S247,Jane Jones,4.79
S248,David Williams,2.28
S249,John Davis,3.83
S250,Jane Miller,9.73
S251,Sophia Miller,3.19
S252,Sophia Jones,9.59
S253,David Davis,9.37
S254,Sarah Williams,3.64
S255,Sarah Jones,4.33
S256,Sophia Hernandez,3.16
S257,Daniel Williams,8.23
S258,Sarah Jones,5.39
S259,Alex Garcia,7.46
S260,Sophia Hernandez,7.76
S261,Laura Johnson,6.55
S262,Sarah Martinez,5.7
S263,John Hernandez,0.29
S264,John Garcia,3.55
S265,John Johnson,2.85
S266,Sarah Smith,7.88
S267,Alex Smith,5.2
S268,Laura Davis,4.57
S269,David Williams,4.54
S270,Sophia Garcia,1.31
S271,Daniel Hernandez,5.79
S272,John Davis,6.95
S273,David Davis,9.82
S274,Sarah Davis,2.96
S275,Jane Miller,5.82
S276,Sophia Smith,8.57
S277,Alex Martinez,4.15
S278,Alex Williams,8.22
S279,Sarah Martinez,3.35
S280,Jane Miller,1.63
S281,Sophia Garcia,7.39
S282,Sarah Smith,2.33
S283,David Davis,9.83
S284,Sophia Martinez,0.64
S285,Daniel Davis,1.34
S286,Emily Smith,5.32
S287,David Brown,0.62
S288,Jane Garcia,9.29
S289,Jane Miller,4.04
S290,Sophia Brown,3.67
S291,Daniel Johnson,0.71
S292,David Williams,8.25
S293,Laura Miller,7.72
S294,Emily Brown,4.04
S295,Sarah Jones,2.76
S296,Jane Miller,3.74
S297,Sophia Garcia,5.65
S298,Alex Martinez,1.19
S299,Sophia Johnson,7.98
S300,Sarah Johnson,6.98

S001,Alex Miller,6.4
S002,John Martinez,2.28
S003,Sarah Garcia,6.67
S004,Michael Martinez,2.42
S005,John Garcia,0.08
S006,Daniel Johnson,6.1
S007,Jane Jones,4.24
S008,John Garcia,8.82
S009,David Smith,1.98
S010,Emily Garcia,1.8
S011,David Johnson,1.99
S012,David Johnson,6.39
S013,John Davis,0.68
S014,Jane Jones,5.79
S015,Michael Garcia,3.98
S016,Alex Johnson,3.54
S017,Sophia Smith,7.65
S018,Daniel Garcia,9.29
S019,Emily Smith,7.51
S020,David Garcia,5.72
S021,Jane Miller,9.9
S022,Sarah Davis,9.33
S023,Sophia Brown,9.03
S024,John Martinez,4.17
S025,Daniel Hernandez,9.88
S026,John Hernandez,5.25
S027,Emily Brown,9.15
S028,John Brown,3.79
S029,Laura Williams,6.63
S030,Sophia Smith,3.22
S031,Daniel Smith,1.16
S032,Alex Davis,7.0
S033,Daniel Williams,0.2
S034,Sophia Brown,3.91
S035,Alex Johnson,1.6
S036,Michael Hernandez,0.09
S037,Laura Johnson,5.74
S038,Jane Garcia,0.24
S039,Alex Miller,7.99
S040,Emily Davis,8.64
S041,John Garcia,7.6
S042,Michael Smith,1.54
S043,Daniel Brown,9.91
S044,Laura Martinez,8.96
S045,Sophia Garcia,6.24
S046,Daniel Davis,4.53
S047,Emily Hernandez,3.55
S048,John Johnson,4.96
S049,Jane Williams,4.5
S050,Michael Miller,3.24
S051,Sophia Garcia,4.03
S052,Jane Smith,0.75
S053,Alex Williams,6.23
S054,David Brown,1.41
S055,Michael Brown,2.18
S056,David Davis,7.9
S057,Michael Jones,4.3
S058,Michael Davis,8.73
S059,Daniel Johnson,2.28
S060,Jane Johnson,1.18
S061,Jane Williams,0.65
S062,Jane Smith,9.31
S063,Sophia Davis,2.15
S064,John Hernandez,8.8
S065,Michael Smith,9.38
S066,John Davis,6.8
S067,Sophia Martinez,9.66
S068,Jane Johnson,0.28
S069,Sarah Miller,6.3
S070,Sophia Garcia,3.05
S071,Jane Jones,4.4
S072,Alex Brown,8.82
S073,Emily Martinez,1.31
S074,John Miller,2.52
S075,Jane Jones,0.07
S076,Michael Smith,8.53
S077,Sarah Davis,4.86
S078,Jane Garcia,7.68
S079,Laura Martinez,2.6
S080,Sarah Davis,4.78
S081,Sophia Brown,1.04
S082,David Davis,8.71
S083,John Martinez,5.42
S084,Sarah Martinez,9.89
S085,Emily Brown,7.85
S086,John Garcia,2.82
S087,Michael Miller,3.14
S088,Emily Martinez,1.34
S089,John Miller,3.98
S090,Daniel Davis,7.58
S091,Emily Miller,5.19
S092,Alex Jones,5.23
S093,Michael Brown,5.12
S094,David Miller,9.47
S095,Michael Johnson,7.57
S096,Sophia Hernandez,6.32
S097,Daniel Brown,3.94
S098,Michael Jones,7.2
S099,Daniel Brown,1.85
S100,David Hernandez,6.25
S101,David Miller,3.38
S102,Jane Smith,1.21
S103,Emily Johnson,8.45
S104,Sophia Jones,0.03
S105,David Brown,2.34
S106,John Johnson,8.86
S107,Emily Martinez,1.06
S108,Alex Martinez,4.67
S109,Alex Hernandez,9.67
S110,Emily Davis,4.4
S111,Alex Davis,8.66
S112,Michael Garcia,6.13
S113,David Miller,8.29
S114,John Smith,6.1
S115,Emily Miller,6.73
S116,Daniel Williams,2.34
S117,Alex Martinez,3.41
S118,Jane Williams,5.89
S119,Laura Brown,3.01
S120,Michael Jones,9.55
S121,Alex Miller,8.18
S122,Laura Brown,8.87
S123,Michael Davis,7.47
S124,Emily Johnson,7.3
S125,Sophia Smith,8.32
S126,David Brown,0.15
S127,Michael Williams,8.34
S128,John Miller,2.97
S129,Sarah Williams,1.15
S130,John Williams,8.86
S131,Jane Martinez,1.67
S132,Emily Davis,5.32
S133,John Smith,9.85
S134,Laura Brown,5.73
S135,Emily Jones,4.93
S136,John Jones,2.67
S137,Jane Johnson,2.94
S138,John Hernandez,8.37
S139,Emily Miller,3.25
S140,Alex Hernandez,0.45
S141,Sarah Smith,7.03
S142,Laura Smith,8.85
S143,Emily Garcia,4.32
S144,Jane Miller,5.85
S145,Sophia Brown,4.67
S146,Sarah Johnson,8.09
S147,Michael Williams,8.41
S148,Daniel Hernandez,3.87
S149,Daniel Williams,2.56
S150,Michael Johnson,1.64
S151,Sarah Garcia,2.57
S152,Michael Smith,6.35
S153,Jane Davis,3.97
S154,John Martinez,3.64
S155,Emily Williams,8.64
S156,Jane Smith,1.93
S157,Sophia Jones,9.87
S158,Michael Johnson,5.54
S159,Sarah Miller,2.08
S160,Jane Brown,0.77
S161,Jane Garcia,1.69
S162,Michael Smith,1.26
S163,Jane Johnson,9.01
S164,Sarah Miller,2.8
S165,John Davis,0.53
S166,Emily Davis,4.04
S167,Alex Martinez,0.32
S168,Michael Jones,1.39
S169,Michael Williams,8.14
S170,Michael Smith,3.62
S171,Jane Martinez,2.19
S172,Laura Davis,8.89
S173,John Garcia,3.86
S174,Jane Williams,9.44
S175,Daniel Jones,7.68
S176,Jane Williams,0.09
S177,John Garcia,3.22
S178,Sarah Miller,8.93
S179,Emily Smith,0.25
S180,Alex Martinez,1.2
S181,Alex Smith,9.09
S182,David Hernandez,1.68
S183,Emily Jones,5.79
S184,John Garcia,0.79
S185,Daniel Miller,0.78
S186,Laura Martinez,6.32
S187,Daniel Smith,3.37
S188,Sophia Miller,5.17
S189,Sophia Johnson,2.84
S190,John Smith,9.64
S191,Alex Martinez,5.33
S192,David Davis,4.4
S193,Sophia Martinez,0.04
S194,Sophia Hernandez,3.1
S195,Michael Smith,6.29
S196,Sarah Davis,9.69
S197,Laura Jones,2.69
S198,Laura Smith,7.62
S199,Emily Garcia,8.34
S200,Sarah Jones,2.74
S201,Michael Johnson,6.71
S202,Michael Garcia,2.59
S203,Daniel Davis,3.2
S204,Sarah Davis,3.43
S205,Laura Williams,6.61
S206,Laura Johnson,8.04
S207,Michael Jones,7.71
S208,Laura Miller,7.55
S209,Jane Brown,1.79
S210,Sarah Brown,4.01
S211,Sarah Brown,6.84
S212,David Williams,3.29
S213,David Williams,5.51
S214,David Jones,4.34
S215,Daniel Brown,6.94
S216,Laura Garcia,3.99
S217,David Martinez,6.39
S218,Jane Johnson,0.51
S219,Sarah Brown,6.01
S220,Daniel Davis,7.95
S221,Daniel Martinez,9.37
S222,Sophia Brown,0.75
S223,Sarah Martinez,9.21
S224,Daniel Martinez,9.97
S225,Sarah Miller,0.05
S226,David Johnson,0.86
S227,Alex Johnson,7.74
S228,Michael Jones,4.86
S229,Sophia Hernandez,2.39
S230,Michael Williams,3.38
S231,Michael Williams,9.95
S232,Emily Garcia,6.52
S233,Alex Garcia,3.44
S234,David Hernandez,1.47
S235,Alex Martinez,3.06
S236,John Davis,8.45
S237,John Miller,6.75
S238,Daniel Smith,7.26
S239,Sarah Davis,7.13
S240,Laura Davis,1.02
S241,Alex Williams,9.15
S242,Sarah Jones,1.68
S243,John Smith,8.22
S244,Jane Davis,9.05
S245,Jane Johnson,9.8
S246,Jane Brown,1.6
S247,Jane Jones,4.79
S248,David Williams,2.28
S249,John Davis,3.83
S250,Jane Miller,9.73
S251,Sophia Miller,3.19
S252,Sophia Jones,9.59
S253,David Davis,9.37
S254,Sarah Williams,3.64
S255,Sarah Jones,4.33
S256,Sophia Hernandez,3.16
S257,Daniel Williams,8.23
S258,Sarah Jones,5.39
S259,Alex Garcia,7.46
S260,Sophia Hernandez,7.76
S261,Laura Johnson,6.55
S262,Sarah Martinez,5.7
S263,John Hernandez,0.29
S264,John Garcia,3.55
S265,John Johnson,2.85
S266,Sarah Smith,7.88
S267,Alex Smith,5.2
S268,Laura Davis,4.57
S269,David Williams,4.54
S270,Sophia Garcia,1.31
S271,Daniel Hernandez,5.79
S272,John Davis,6.95
S273,David Davis,9.82
S274,Sarah Davis,2.96
S275,Jane Miller,5.82
S276,Sophia Smith,8.57
S277,Alex Martinez,4.15
S278,Alex Williams,8.22
S279,Sarah Martinez,3.35
S280,Jane Miller,1.63
S281,Sophia Garcia,7.39
S282,Sarah Smith,2.33
S283,David Davis,9.83
S284,Sophia Martinez,0.64
S285,Daniel Davis,1.34
S286,Emily Smith,5.32
S287,David Brown,0.62
S288,Jane Garcia,9.29
S289,Jane Miller,4.04
S290,Sophia Brown,3.67
S291,Daniel Johnson,0.71
S292,David Williams,8.25
S293,Laura Miller,7.72
S294,Emily Brown,4.04
S295,Sarah Jones,2.76
S296,Jane Miller,3.74
S297,Sophia Garcia,5.65
S298,Alex Martinez,1.19
S299,Sophia Johnson,7.98
S300,Sarah Johnson,6.98

S001,Alex Miller,6.4
S002,John Martinez,2.28
S003,Sarah Garcia,6.67
S004,Michael Martinez,2.42
S005,John Garcia,0.08
S006,Daniel Johnson,6.1
S007,Jane Jones,4.24
S008,John Garcia,8.82
S009,David Smith,1.98
S010,Emily Garcia,1.8
S011,David Johnson,1.99
S012,David Johnson,6.39
S013,John Davis,0.68
S014,Jane Jones,5.79
S015,Michael Garcia,3.98
S016,Alex Johnson,3.54
S017,Sophia Smith,7.65
S018,Daniel Garcia,9.29
S019,Emily Smith,7.51
S020,David Garcia,5.72
S021,Jane Miller,9.9
S022,Sarah Davis,9.33
S023,Sophia Brown,9.03
S024,John Martinez,4.17
S025,Daniel Hernandez,9.88
S026,John Hernandez,5.25
S027,Emily Brown,9.15
S028,John Brown,3.79
S029,Laura Williams,6.63
S030,Sophia Smith,3.22
S031,Daniel Smith,1.16
S032,Alex Davis,7.0
S033,Daniel Williams,0.2
S034,Sophia Brown,3.91
S035,Alex Johnson,1.6
S036,Michael Hernandez,0.09
S037,Laura Johnson,5.74
S038,Jane Garcia,0.24
S039,Alex Miller,7.99
S040,Emily Davis,8.64
S041,John Garcia,7.6
S042,Michael Smith,1.54
S043,Daniel Brown,9.91
S044,Laura Martinez,8.96
S045,Sophia Garcia,6.24
S046,Daniel Davis,4.53
S047,Emily Hernandez,3.55
S048,John Johnson,4.96
S049,Jane Williams,4.5
S050,Michael Miller,3.24
S051,Sophia Garcia,4.03
S052,Jane Smith,0.75
S053,Alex Williams,6.23
S054,David Brown,1.41
S055,Michael Brown,2.18
S056,David Davis,7.9
S057,Michael Jones,4.3
S058,Michael Davis,8.73
S059,Daniel Johnson,2.28
S060,Jane Johnson,1.18
S061,Jane Williams,0.65
S062,Jane Smith,9.31
S063,Sophia Davis,2.15
S064,John Hernandez,8.8
S065,Michael Smith,9.38
S066,John Davis,6.8
S067,Sophia Martinez,9.66
S068,Jane Johnson,0.28
S069,Sarah Miller,6.3
S070,Sophia Garcia,3.05
S071,Jane Jones,4.4
S072,Alex Brown,8.82
S073,Emily Martinez,1.31
S074,John Miller,2.52
S075,Jane Jones,0.07
S076,Michael Smith,8.53
S077,Sarah Davis,4.86
S078,Jane Garcia,7.68
S079,Laura Martinez,2.6
S080,Sarah Davis,4.78
S081,Sophia Brown,1.04
S082,David Davis,8.71
S083,John Martinez,5.42
S084,Sarah Martinez,9.89
S085,Emily Brown,7.85
S086,John Garcia,2.82
S087,Michael Miller,3.14
S088,Emily Martinez,1.34
S089,John Miller,3.98
S090,Daniel Davis,7.58
S091,Emily Miller,5.19
S092,Alex Jones,5.23
S093,Michael Brown,5.12
S094,David Miller,9.47
S095,Michael Johnson,7.57
S096,Sophia Hernandez,6.32
S097,Daniel Brown,3.94
S098,Michael Jones,7.2
S099,Daniel Brown,1.85
S100,David Hernandez,6.25
S101,David Miller,3.38
S102,Jane Smith,1.21
S103,Emily Johnson,8.45
S104,Sophia Jones,0.03
S105,David Brown,2.34
S106,John Johnson,8.86
S107,Emily Martinez,1.06
S108,Alex Martinez,4.67
S109,Alex Hernandez,9.67
S110,Emily Davis,4.4
S111,Alex Davis,8.66
S112,Michael Garcia,6.13
S113,David Miller,8.29
S114,John Smith,6.1
S115,Emily Miller,6.73
S116,Daniel Williams,2.34
S117,Alex Martinez,3.41
S118,Jane Williams,5.89
S119,Laura Brown,3.01
S120,Michael Jones,9.55
S121,Alex Miller,8.18
S122,Laura Brown,8.87
S123,Michael Davis,7.47
S124,Emily Johnson,7.3
S125,Sophia Smith,8.32
S126,David Brown,0.15
S127,Michael Williams,8.34
S128,John Miller,2.97
S129,Sarah Williams,1.15
S130,John Williams,8.86
S131,Jane Martinez,1.67
S132,Emily Davis,5.32
S133,John Smith,9.85
S134,Laura Brown,5.73
S135,Emily Jones,4.93
S136,John Jones,2.67
S137,Jane Johnson,2.94
S138,John Hernandez,8.37
S139,Emily Miller,3.25
S140,Alex Hernandez,0.45
S141,Sarah Smith,7.03
S142,Laura Smith,8.85
S143,Emily Garcia,4.32
S144,Jane Miller,5.85
S145,Sophia Brown,4.67
S146,Sarah Johnson,8.09
S147,Michael Williams,8.41
S148,Daniel Hernandez,3.87
S149,Daniel Williams,2.56
S150,Michael Johnson,1.64
S151,Sarah Garcia,2.57
S152,Michael Smith,6.35
S153,Jane Davis,3.97
S154,John Martinez,3.64
S155,Emily Williams,8.64
S156,Jane Smith,1.93
S157,Sophia Jones,9.87
S158,Michael Johnson,5.54
S159,Sarah Miller,2.08
S160,Jane Brown,0.77
S161,Jane Garcia,1.69
S162,Michael Smith,1.26
S163,Jane Johnson,9.01
S164,Sarah Miller,2.8
S165,John Davis,0.53
S166,Emily Davis,4.04
S167,Alex Martinez,0.32
S168,Michael Jones,1.39
S169,Michael Williams,8.14
S170,Michael Smith,3.62
S171,Jane Martinez,2.19
S172,Laura Davis,8.89
S173,John Garcia,3.86
S174,Jane Williams,9.44
S175,Daniel Jones,7.68
S176,Jane Williams,0.09
S177,John Garcia,3.22
S178,Sarah Miller,8.93
S179,Emily Smith,0.25
S180,Alex Martinez,1.2
S181,Alex Smith,9.09
S182,David Hernandez,1.68
S183,Emily Jones,5.79
S184,John Garcia,0.79
S185,Daniel Miller,0.78
S186,Laura Martinez,6.32
S187,Daniel Smith,3.37
S188,Sophia Miller,5.17
S189,Sophia Johnson,2.84
S190,John Smith,9.64
S191,Alex Martinez,5.33
S192,David Davis,4.4
S193,Sophia Martinez,0.04
S194,Sophia Hernandez,3.1
S195,Michael Smith,6.29
S196,Sarah Davis,9.69
S197,Laura Jones,2.69
S198,Laura Smith,7.62
S199,Emily Garcia,8.34
S200,Sarah Jones,2.74
S201,Michael Johnson,6.71
S202,Michael Garcia,2.59
S203,Daniel Davis,3.2
S204,Sarah Davis,3.43
S205,Laura Williams,6.61
S206,Laura Johnson,8.04
S207,Michael Jones,7.71
S208,Laura Miller,7.55
S209,Jane Brown,1.79
S210,Sarah Brown,4.01
S211,Sarah Brown,6.84
S212,David Williams,3.29
S213,David Williams,5.51
S214,David Jones,4.34
S215,Daniel Brown,6.94
S216,Laura Garcia,3.99
S217,David Martinez,6.39
S218,Jane Johnson,0.51
S219,Sarah Brown,6.01
S220,Daniel Davis,7.95
S221,Daniel Martinez,9.37
S222,Sophia Brown,0.75
S223,Sarah Martinez,9.21
S224,Daniel Martinez,9.97
S225,Sarah Miller,0.05
S226,David Johnson,0.86
S227,Alex Johnson,7.74
S228,Michael Jones,4.86
S229,Sophia Hernandez,2.39
S230,Michael Williams,3.38
S231,Michael Williams,9.95
S232,Emily Garcia,6.52
S233,Alex Garcia,3.44
S234,David Hernandez,1.47
S235,Alex Martinez,3.06
S236,John Davis,8.45
S237,John Miller,6.75
S238,Daniel Smith,7.26
S239,Sarah Davis,7.13
S240,Laura Davis,1.02
S241,Alex Williams,9.15
S242,Sarah Jones,1.68
S243,John Smith,8.22
S244,Jane Davis,9.05
S245,Jane Johnson,9.8
S246,Jane Brown,1.6
S247,Jane Jones,4.79
S248,David Williams,2.28
S249,John Davis,3.83
S250,Jane Miller,9.73
S251,Sophia Miller,3.19
S252,Sophia Jones,9.59
S253,David Davis,9.37
S254,Sarah Williams,3.64
S255,Sarah Jones,4.33
S256,Sophia Hernandez,3.16
S257,Daniel Williams,8.23
S258,Sarah Jones,5.39
S259,Alex Garcia,7.46
S260,Sophia Hernandez,7.76
S261,Laura Johnson,6.55
S262,Sarah Martinez,5.7
S263,John Hernandez,0.29
S264,John Garcia,3.55
S265,John Johnson,2.85
S266,Sarah Smith,7.88
S267,Alex Smith,5.2
S268,Laura Davis,4.57
S269,David Williams,4.54
S270,Sophia Garcia,1.31
S271,Daniel Hernandez,5.79
S272,John Davis,6.95
S273,David Davis,9.82
S274,Sarah Davis,2.96
S275,Jane Miller,5.82
S276,Sophia Smith,8.57
S277,Alex Martinez,4.15
S278,Alex Williams,8.22
S279,Sarah Martinez,3.35
S280,Jane Miller,1.63
S281,Sophia Garcia,7.39
S282,Sarah Smith,2.33
S283,David Davis,9.83
S284,Sophia Martinez,0.64
S285,Daniel Davis,1.34
S286,Emily Smith,5.32
S287,David Brown,0.62
S288,Jane Garcia,9.29
S289,Jane Miller,4.04
S290,Sophia Brown,3.67
S291,Daniel Johnson,0.71
S292,David Williams,8.25
S293,Laura Miller,7.72
S294,Emily Brown,4.04
S295,Sarah Jones,2.76
S296,Jane Miller,3.74
S297,Sophia Garcia,5.65
S298,Alex Martinez,1.19
S299,Sophia Johnson,7.98
S300,Sarah Johnson,6.98
S256,Sophia Hernandez,3.16
S257,Daniel Williams,8.23
S258,Sarah Jones,5.39
S259,Alex Garcia,7.46
S260,Sophia Hernandez,7.76
S261,Laura Johnson,6.55
S262,Sarah Martinez,5.7
S263,John Hernandez,0.29
S264,John Garcia,3.55
S265,John Johnson,2.85
S266,Sarah Smith,7.88
S267,Alex Smith,5.2
S268,Laura Davis,4.57
S269,David Williams,4.54
S270,Sophia Garcia,1.31
S271,Daniel Hernandez,5.79
S272,John Davis,6.95
S273,David Davis,9.82
S274,Sarah Davis,2.96
S275,Jane Miller,5.82
S276,Sophia Smith,8.57
S277,Alex Martinez,4.15
S278,Alex Williams,8.22
S279,Sarah Martinez,3.35
S280,Jane Miller,1.63
S281,Sophia Garcia,7.39
S282,Sarah Smith,2.33
S283,David Davis,9.83
S284,Sophia Martinez,0.64
S285,Daniel Davis,1.34
S286,Emily Smith,5.32
S287,David Brown,0.62
S288,Jane Garcia,9.29
S289,Jane Miller,4.04
S290,Sophia Brown,3.67
S291,Daniel Johnson,0.71
S292,David Williams,8.25
S293,Laura Miller,7.72
S294,Emily Brown,4.04
S295,Sarah Jones,2.76
S296,Jane Miller,3.74
S297,Sophia Garcia,5.65
S298,Alex Martinez,1.19
S299,Sophia Johnson,7.98
S300,Sarah Johnson,6.98
S281,Sophia Garcia,7.39
S282,Sarah Smith,2.33
S283,David Davis,9.83
S284,Sophia Martinez,0.64
S285,Daniel Davis,1.34
S286,Emily Smith,5.32
S287,David Brown,0.62
S288,Jane Garcia,9.29
S289,Jane Miller,4.04
S290,Sophia Brown,3.67
S291,Daniel Johnson,0.71
S292,David Williams,8.25
S293,Laura Miller,7.72
S294,Emily Brown,4.04
S295,Sarah Jones,2.76
S296,Jane Miller,3.74
S297,Sophia Garcia,5.65
S298,Alex Martinez,1.19
S299,Sophia Johnson,7.98
S300,Sarah Johnson,6.98S281,Sophia Garcia,7.39
S282,Sarah Smith,2.33
S283,David Davis,9.83
S284,Sophia Martinez,0.64
S285,Daniel Davis,1.34
S286,Emily Smith,5.32
S287,David Brown,0.62
S288,Jane Garcia,9.29
S289,Jane Miller,4.04
S290,Sophia Brown,3.67
S291,Daniel Johnson,0.71
S292,David Williams,8.25
S293,Laura Miller,7.72
S294,Emily Brown,4.04
S295,Sarah Jones,2.76
S296,Jane Miller,3.74
S297,Sophia Garcia,5.65
S298,Alex Martinez,1.19
S299,Sophia Johnson,7.98
S300,Sarah Johnson,6.98S281,Sophia Garcia,7.39
S282,Sarah Smith,2.33
S283,David Davis,9.83
S284,Sophia Martinez,0.64
S285,Daniel Davis,1.34
S286,Emily Smith,5.32
S287,David Brown,0.62
S288,Jane Garcia,9.29
S289,Jane Miller,4.04
S290,Sophia Brown,3.67
S291,Daniel Johnson,0.71
S292,David Williams,8.25
S293,Laura Miller,7.72
S294,Emily Brown,4.04
S295,Sarah Jones,2.76
S292,David Williams,8.25
S293,Laura Miller,7.72
S294,Emily Brown,4.04
S295,Sarah Jones,2.76
S001,Alex Miller,6.4
S002,John Martinez,2.28
S003,Sarah Garcia,6.67
S004,Michael Martinez,2.42
S005,John Garcia,0.08
S006,Daniel Johnson,6.1
S007,Jane Jones,4.24
S008,John Garcia,8.82
S009,David Smith,1.98
S010,Emily Garcia,1.8
S011,David Johnson,1.99
S012,David Johnson,6.39
S013,John Davis,0.68
S014,Jane Jones,5.79
S015,Michael Garcia,3.98
S016,Alex Johnson,3.54
S017,Sophia Smith,7.65
S018,Daniel Garcia,9.29
S019,Emily Smith,7.51
S020,David Garcia,5.72
S021,Jane Miller,9.9
S022,Sarah Davis,9.33
S023,Sophia Brown,9.03
S024,John Martinez,4.17
